id,created_at,qty,asset,transfer_type,status,underlying,instrument_type,fee_type,funding_rate
b18bb8ab-963f-4342-8bbe-d2af61a32f4f,2026-05-26T01:13:35.462290Z,-0.107303000000,USDC,realized_pnl,confirmed,XRP,perpetual_future,,
65d3c9e3-f8e2-47d2-a964-b48882ff524e,2026-05-26T01:21:04.636Z,0.898195000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
4dcc04c8-3513-4e05-820e-c2a6571932d6,2026-05-26T01:30:28.442Z,1.090216000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
81cb71bd-d987-4a95-952b-75228a7961e0,2026-05-26T01:32:02.602Z,0.873794000000,USDC,realized_pnl,confirmed,AVAX,perpetual_future,,
3a5c7e09-4abf-4f42-9ff7-777e5e8f81b1,2026-05-26T01:32:59.171Z,1.484306000000,USDC,realized_pnl,confirmed,SUI,perpetual_future,,
6884fe7d-9895-4fa0-bdc7-ba5a060d4c71,2026-05-26T01:33:20.556Z,-0.889471000000,USDC,realized_pnl,confirmed,CL,perpetual_rwa_future,,
0e75e2e5-cce1-4388-81a8-a4e2d130bddf,2026-05-26T01:33:31.109Z,1.336255000000,USDC,realized_pnl,confirmed,LINK,perpetual_future,,
f864873a-9681-4ae6-bece-548664151805,2026-05-26T01:33:55.167Z,1.282366000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
c9a4d898-43bd-45ff-a5bc-1bf431dbc3f2,2026-05-26T01:34:02.413Z,1.282366000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
4f33ee84-f127-4b26-a4c3-fdb7a281eee3,2026-05-26T01:36:24.265Z,1.490913000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
938ae76b-53f1-4a77-bf92-4acf3b21775b,2026-05-26T01:37:39.168Z,1.695617000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
5ba99472-9cd7-43e3-b346-1d75c32b0262,2026-05-26T01:39:35.507Z,0.773376000000,USDC,realized_pnl,confirmed,COPPER,perpetual_rwa_future,,
0e716af2-a2c5-4a69-bdcd-a5c262f4c4e8,2026-05-26T01:39:58.151Z,0.944051000000,USDC,realized_pnl,confirmed,COPPER,perpetual_rwa_future,,
07abad1d-ea27-41ce-8105-99d2abc73c11,2026-05-26T01:40:23.307Z,2.220571000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
584516f8-e1bf-4f1d-a1e2-8c267351a95e,2026-05-26T01:40:23.307Z,2.220571000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
c4be5538-7c3e-4d55-8e8f-60edc29b2c96,2026-05-26T01:40:28.608Z,2.284621000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
35c3fc4e-6a03-4b9f-8f72-c428a8961a3e,2026-05-26T01:41:26.033Z,0.716052000000,USDC,realized_pnl,confirmed,AVAX,perpetual_future,,
51c49dbf-5630-42d5-8396-b2ba866ce98e,2026-05-26T01:41:26.712Z,0.184353000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
fa934385-7627-4804-bd71-fc5dc5aab42c,2026-05-26T01:45:09.876Z,0.201857000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
d7041881-208a-43f9-9f91-89f578536f6e,2026-05-26T01:57:09.561Z,-0.903633000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
357e4375-f410-4827-8325-a274401af85c,2026-05-25T20:34:45.612432Z,0.093716000000,USDC,realized_pnl,confirmed,TAO,perpetual_future,,
cc795db9-2da8-460c-a483-79f2ba4c2e9a,2026-05-25T20:35:38.627037Z,0.352114000000,USDC,realized_pnl,confirmed,XRP,perpetual_future,,
888b520d-725b-4195-a87b-915e7ccf883f,2026-05-25T20:36:00.566Z,0.695327000000,USDC,realized_pnl,confirmed,TAO,perpetual_future,,
5849b67b-6fe0-471c-a559-3ff5afb3f1f3,2026-05-25T20:40:40.232Z,-0.794782000000,USDC,realized_pnl,confirmed,SUI,perpetual_future,,
7b73d6be-3e91-43a1-a239-9f1aa6714eb7,2026-05-25T20:41:35.874Z,2.938599000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
ea0c0aef-65c4-4c88-bd61-25f92c9afada,2026-05-25T20:41:47.810Z,0.111055000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
bcebd717-689a-48f7-ab11-c52feff62fc9,2026-05-25T20:41:55.353Z,0.059896000000,USDC,realized_pnl,confirmed,CL,perpetual_rwa_future,,
a787d0ce-e8fe-4086-a31c-ed0809a7a3da,2026-05-25T20:42:20.716514Z,1.294780000000,USDC,realized_pnl,confirmed,TAO,perpetual_future,,
71e83fff-f297-4996-963b-c71869cf531c,2026-05-25T20:42:23.009Z,0.178619000000,USDC,realized_pnl,confirmed,LINK,perpetual_future,,
3125fadf-d2fb-48e0-b247-afe1b73731e4,2026-05-25T20:42:34.309Z,-0.491449000000,USDC,realized_pnl,confirmed,AVAX,perpetual_future,,
e179acd6-24cf-457f-9cdf-7ce1e875b1e0,2026-05-25T20:42:34.349Z,-0.201069000000,USDC,realized_pnl,confirmed,SUI,perpetual_future,,
cc1fcc42-d68a-4d00-b7a7-d7c10e94b6b1,2026-05-25T20:45:58.616060Z,0.606019000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
525c43f8-0201-41f8-a404-e77b069d7b0b,2026-05-25T20:52:30.413Z,0.020832000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
bf4b30ad-c8d8-4d3a-b833-52e6dfb1e926,2026-05-25T21:03:34.079Z,-0.103207000000,USDC,realized_pnl,confirmed,VIRTUAL,perpetual_future,,
e41330bf-d8f8-4bc2-a3e3-6a2955e545e6,2026-05-25T21:07:10.071Z,0.604822000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
5ce171d7-788b-485e-95c9-9f24cd671b49,2026-05-25T21:08:58.354Z,1.240443000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
45637070-7494-4848-a1ab-00e46052e124,2026-05-25T21:17:02.794Z,0.598020000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
df41f2eb-51b3-4f53-87a8-aeaabe699cc4,2026-05-25T21:24:03.114Z,0.039965000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
3ef03908-0476-4f23-abec-388570e9be78,2026-05-25T21:29:51.262432Z,0.476843000000,USDC,realized_pnl,confirmed,VIRTUAL,perpetual_future,,
0bf78ce0-7520-468e-a59f-ff6301e6a331,2026-05-25T21:32:03.487253Z,0.329159000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
d88f18f8-9b70-4d05-94c4-9fe1d7e0c8a9,2026-05-25T21:46:11.530Z,0.149927000000,USDC,realized_pnl,confirmed,CL,perpetual_rwa_future,,
8f867c3f-a8b6-4545-92cb-39d499b05956,2026-05-25T21:55:38.615Z,0.561647000000,USDC,realized_pnl,confirmed,CL,perpetual_rwa_future,,
cc21ca4a-0c6c-4538-ba0a-5f6a8a27e69b,2026-05-25T22:03:04.267Z,-0.327675000000,USDC,realized_pnl,confirmed,AVAX,perpetual_future,,
27c76ae3-81a9-4672-810d-6359372be680,2026-05-25T22:05:14.053Z,0.505764000000,USDC,realized_pnl,confirmed,CL,perpetual_rwa_future,,
623ce24c-e602-4e46-acdb-44684f3a235a,2026-05-25T22:22:10.414Z,-0.133303000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
503fa805-f639-460a-be22-3a955505b1e3,2026-05-25T22:30:31.543Z,-0.097648000000,USDC,realized_pnl,confirmed,SUI,perpetual_future,,
1c5ace0d-8f16-4c08-8d82-52dcc44e5747,2026-05-25T22:30:39.206Z,0.649890000000,USDC,realized_pnl,confirmed,TAO,perpetual_future,,
bdd576a5-298f-41f2-b896-ac6e2ef018dd,2026-05-25T22:30:40.996Z,0.066857000000,USDC,realized_pnl,confirmed,AVAX,perpetual_future,,
0951296f-aa43-44e9-9431-58888ae651ec,2026-05-25T22:30:41.840Z,0.527768000000,USDC,realized_pnl,confirmed,SUI,perpetual_future,,
0d512484-7a2c-4fae-922e-d8557e0e106a,2026-05-25T22:32:44.453Z,0.556804000000,USDC,realized_pnl,confirmed,LINK,perpetual_future,,
90eda90f-dfb1-4d87-8175-47784499cc47,2026-05-25T23:00:00.571Z,0.483575000000,USDC,realized_pnl,confirmed,SUI,perpetual_future,,
669dd41f-ece5-410b-9968-bb51992cea85,2026-05-25T17:29:47.267Z,0.878657000000,USDC,realized_pnl,confirmed,VIRTUAL,perpetual_future,,
02c3c760-29e0-46ff-80a1-419cf21287b2,2026-05-25T17:32:27.351Z,-7.424332000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
3d628cbe-b668-4952-9565-e882a1413941,2026-05-25T17:32:53.114Z,-6.602525000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
c7d17eee-3518-4e67-bfeb-7718aa2c468e,2026-05-25T17:33:01.553Z,-6.272360000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
59a623ae-ae9c-480f-86bd-7accdfe480a1,2026-05-25T17:33:22.962377Z,-6.736811000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
b3c2c401-df18-4f22-afec-5f73777c600a,2026-05-25T17:33:23.354Z,-6.711841000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
1577a277-44e4-4d94-8c1c-18c85cbbb858,2026-05-25T17:33:31.454Z,-6.163044000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
77ca8b6e-120c-4c17-8548-44d44e6aac03,2026-05-25T17:34:03.574Z,-6.578665000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
fd265725-6f70-440a-8fd0-799daa1f6537,2026-05-25T17:41:55.912531Z,-5.932156000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
4b9cf096-adeb-408f-8197-cf4cf798b145,2026-05-25T17:42:12.072Z,-5.936595000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
ea253ab4-5c88-445a-86a0-f1658f2070a0,2026-05-25T17:46:40.074Z,-4.573761000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
ce416553-c233-4ce8-b249-4a76b1037d97,2026-05-25T17:46:41.574Z,-3.763052000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
29a343eb-30a0-45ab-b4a8-5d4492464f33,2026-05-25T17:49:23.914Z,-2.930147000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
5093ee2f-5067-4744-87d2-98591ebd38d9,2026-05-25T17:49:24.874Z,-2.719285000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
7b0e9a77-0853-45d3-855a-53a0567a655f,2026-05-25T17:49:25.951Z,-2.608860000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
698cda76-7f6f-4c61-b5c7-e9e990c3d5f6,2026-05-25T17:49:44.853Z,-2.248730000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
033bd439-2950-45e3-958f-ee4887067a58,2026-05-25T17:51:56.452Z,-1.733228000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
f4391ed8-b0c4-4453-9960-3ad28bec5f37,2026-05-25T17:55:58.053Z,-1.133381000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
36aacd81-e388-43ca-b68f-647fa28ffade,2026-05-25T17:56:12.054Z,-1.729898000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
b20645e4-07c3-40ed-a910-e52ac3052eee,2026-05-25T17:57:20.534Z,-0.489697000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
e60bca61-6e9c-439b-b7d7-3f66b2bf773f,2026-05-25T18:00:24.594Z,0.163975000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
d5edbf23-d7df-4fdb-a133-039368e4181a,2026-05-25T18:02:46.861Z,0.613812000000,USDC,realized_pnl,confirmed,TAO,perpetual_future,,
1983b86c-e687-4b56-8cb6-242387cc3310,2026-05-25T18:05:53.893Z,-0.749881000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
ba0ddcc2-a503-4802-ad52-07bcc709eca9,2026-05-25T18:10:43.114Z,-0.153918000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
3ab33e1c-bef3-4f28-a09b-4a7fdb4fc350,2026-05-25T18:25:44.634Z,0.419849000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
a2818d7f-afea-408e-8450-672d9298db06,2026-05-25T18:37:00.932Z,-0.054227000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
e72082d1-62eb-4b11-bc76-c449d3f6d862,2026-05-25T18:40:22.894Z,0.538406000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
394c0c78-08bb-455e-af62-4e0718b64b73,2026-05-25T18:45:04.402Z,-0.402623000000,USDC,realized_pnl,confirmed,BNB,perpetual_future,,
1623ca02-f853-494a-822d-0680b3fb6444,2026-05-25T18:49:03.448Z,-0.765838000000,USDC,realized_pnl,confirmed,LINK,perpetual_future,,
719baa87-efb4-4e3b-a7d5-840501b18859,2026-05-25T18:53:00.364Z,-1.400023000000,USDC,realized_pnl,confirmed,SUI,perpetual_future,,
4c08cd0f-ca81-4fe6-8ea6-e8d31307c308,2026-05-25T18:54:59.451Z,0.555130000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
3d7720ac-09f2-4d54-a29d-773907695ce6,2026-05-25T18:56:55.515Z,-1.279554000000,USDC,realized_pnl,confirmed,AVAX,perpetual_future,,
cdd7546d-28a2-4208-ae8d-bdbec646435f,2026-05-25T19:01:20.374Z,0.579063000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
75cc7b22-6b22-4fc9-8afb-c446e449b2ec,2026-05-25T19:01:56.574Z,1.721603000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
e5a30aea-87a0-4879-ac2c-776184ba59f2,2026-05-25T19:03:36.391Z,1.745463000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
2ba2d1bd-30a8-46e8-b433-adeac1f80e00,2026-05-25T19:09:51.578Z,2.376385000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
3dbc33f6-44e8-4bc9-90eb-f62a6f714b5a,2026-05-25T19:23:37.890Z,2.350859000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
72b05a7b-4eb7-4bff-8b0d-af519633e14f,2026-05-25T19:35:03.472Z,-0.265598000000,USDC,realized_pnl,confirmed,LINK,perpetual_future,,
99eb8cd6-6e69-491c-8b12-a731ce373902,2026-05-25T19:35:10.574Z,2.960694000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
361c3dc8-1970-43e4-ac02-9db36b56ab5b,2026-05-25T19:36:34.448Z,-0.140874000000,USDC,realized_pnl,confirmed,TAO,perpetual_future,,
c3e2182c-3236-41a5-a732-62dbdfbfa370,2026-05-25T19:38:07.634Z,3.599939000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
aedfb5b6-437c-4a97-95d5-a44c0a420fa5,2026-05-25T19:39:33.751Z,-0.896620000000,USDC,realized_pnl,confirmed,AVAX,perpetual_future,,
513a9773-fc7d-4126-b51f-76047a8df999,2026-05-25T20:04:58.996Z,0.149574000000,USDC,realized_pnl,confirmed,CL,perpetual_rwa_future,,
271c1eab-378e-44d4-8a64-2d22017adf83,2026-05-25T20:10:31.593324Z,0.285099000000,USDC,realized_pnl,confirmed,VIRTUAL,perpetual_future,,
4c28a905-0bf0-4260-8f87-1ebaf34403ee,2026-05-25T20:18:47.379Z,2.139543000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
35877959-4dcd-4ba0-b8e2-7b7d3a86a2d9,2026-05-25T14:43:43.678Z,-1.975419000000,USDC,realized_pnl,confirmed,AVAX,perpetual_future,,
26c52a0b-c63f-4483-a181-1b55d25c58a3,2026-05-25T15:05:20.091Z,2.896447000000,USDC,realized_pnl,confirmed,VIRTUAL,perpetual_future,,
1ea9650c-70e8-4b4b-a492-4fe96fdaf6e9,2026-05-25T15:10:48.153Z,0.207439000000,USDC,realized_pnl,confirmed,CL,perpetual_rwa_future,,
8ec8be2a-a546-4371-8681-a9fcc5bf1900,2026-05-25T15:10:57.161Z,0.685188000000,USDC,realized_pnl,confirmed,CL,perpetual_rwa_future,,
2bcb7640-3aa1-4ee7-aa3f-c3557e525ce7,2026-05-25T15:11:29.790Z,1.017301000000,USDC,realized_pnl,confirmed,CL,perpetual_rwa_future,,
70c02f93-5a1c-4c2b-baf0-b23ce11f1d07,2026-05-25T15:13:12.980Z,1.159542000000,USDC,realized_pnl,confirmed,CL,perpetual_rwa_future,,
e32c2ca9-27cd-4851-b1de-15fff38a48bd,2026-05-25T15:15:14.612311Z,0.389691000000,USDC,realized_pnl,confirmed,TAO,perpetual_future,,
6f32ee26-ad59-4fe1-a522-e4f2d7279101,2026-05-25T15:15:17.912398Z,0.298173000000,USDC,realized_pnl,confirmed,XRP,perpetual_future,,
9857f60d-1d2d-4511-89c0-e257d504153b,2026-05-25T15:15:17.962Z,0.011550000000,USDC,realized_pnl,confirmed,BNB,perpetual_future,,
2c639175-36d7-4527-855a-946b08629e74,2026-05-25T15:15:19.593Z,-1.128563000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
64cdc60d-cd1a-4ef6-b71d-da5859a3c705,2026-05-25T15:15:35.633Z,-0.591975000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
17f447a6-4521-4763-b5a6-c694eedf1199,2026-05-25T15:21:29.254Z,-1.687385000000,USDC,realized_pnl,confirmed,AVAX,perpetual_future,,
345e59d4-934c-43af-9a28-6b806b0e1727,2026-05-25T15:23:30.577Z,-1.186657000000,USDC,realized_pnl,confirmed,SUI,perpetual_future,,
63c96f55-917b-47a7-8bf4-ac2a18638883,2026-05-25T15:31:10.412395Z,-0.517220000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
6f597251-a96d-4c5f-bb6f-9ac22f7f5065,2026-05-25T15:48:57.425Z,0.530244000000,USDC,realized_pnl,confirmed,TAO,perpetual_future,,
5dd7ed32-2ee8-4e3b-a4a4-35b3db20ae2b,2026-05-25T16:14:46.336Z,-1.229726000000,USDC,realized_pnl,confirmed,LINK,perpetual_future,,
78d3944e-922a-4577-961e-83427ac95152,2026-05-25T16:21:45.478136Z,-5.662301000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
f02942fb-d188-41ed-b58c-598d87bf18dd,2026-05-25T16:24:10.455Z,-6.084259000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
6828f1ff-604c-4045-858b-ddc779b6e163,2026-05-25T16:24:55.414Z,-5.383420000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
9b6efd1e-8931-40dc-acf7-472c705307aa,2026-05-25T16:29:51.831Z,-5.868920000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
a08ed91e-716d-40eb-8ebf-d6ea6074becf,2026-05-25T16:32:11.398Z,-5.882237000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
65db3b45-988d-41ff-b2f4-c3de3aba443d,2026-05-25T16:34:13.755Z,0.432295000000,USDC,realized_pnl,confirmed,CL,perpetual_rwa_future,,
440aa90e-b9e2-43cf-b35f-2fade139b739,2026-05-25T16:35:48.566Z,-5.652509000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
e55df2b2-4ea6-4438-8fb8-2fd15cb57000,2026-05-25T16:36:51.015Z,1.323653000000,USDC,realized_pnl,confirmed,VIRTUAL,perpetual_future,,
a5fb9fb0-97df-41ea-8684-20feca7335da,2026-05-25T16:38:26.572Z,-4.920041000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
7d36ec0b-b4fc-43cb-b431-770e466e5521,2026-05-25T16:38:36.954Z,-4.482224000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
21b4403a-f558-4df0-9c06-3211bd7634df,2026-05-25T16:42:14.480Z,0.662951000000,USDC,realized_pnl,confirmed,TAO,perpetual_future,,
bebff848-82c9-492c-8c6f-6be854d5e424,2026-05-25T16:43:49.612Z,-5.156743000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
a78aec07-afbe-4cd6-bc93-72841f9cadb5,2026-05-25T16:46:03.305Z,1.916593000000,USDC,realized_pnl,confirmed,VIRTUAL,perpetual_future,,
73ace77c-786e-47d9-b745-95a898e2028b,2026-05-25T16:47:24.920Z,0.825291000000,USDC,realized_pnl,confirmed,CL,perpetual_rwa_future,,
aa5ca6a2-5388-4fd1-8188-ed3c9d390188,2026-05-25T16:47:55.034Z,2.522423000000,USDC,realized_pnl,confirmed,VIRTUAL,perpetual_future,,
51d0c8fa-1f95-4e67-af9e-2d7af6e6f3c8,2026-05-25T16:50:05.612350Z,1.170053000000,USDC,realized_pnl,confirmed,SOL,perpetual_future,,
ac280baa-15c0-48bb-bace-04f2ef8ab0d8,2026-05-25T16:50:06.076Z,1.061302000000,USDC,realized_pnl,confirmed,AAVE,perpetual_future,,
9db0e142-ad7b-4088-88b6-2fa06f0f89fc,2026-05-25T16:50:22.026Z,1.241281000000,USDC,realized_pnl,confirmed,CL,perpetual_rwa_future,,
d844822d-5c8c-468c-9462-61a0bdf637de,2026-05-25T16:52:15.335Z,-5.189334000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
1a00312e-6b51-4534-9f27-244d0ad498ce,2026-05-25T16:58:12.363Z,1.635262000000,USDC,realized_pnl,confirmed,CL,perpetual_rwa_future,,
b085f512-e000-4ec4-a63c-6bc25ae1b2f3,2026-05-25T17:02:28.165Z,0.696498000000,USDC,realized_pnl,confirmed,CL,perpetual_rwa_future,,
1ee1e720-8b20-40b2-bb0f-ad408f67fa65,2026-05-25T17:10:02.657305Z,-153.228429000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
24d0f726-0b48-4b93-a6c4-3229939fd56e,2026-05-25T17:11:20.846Z,0.271638000000,USDC,realized_pnl,confirmed,CL,perpetual_rwa_future,,
2f89b043-1904-40e4-a170-56c685195487,2026-05-25T17:15:34.595Z,-1.163774000000,USDC,realized_pnl,confirmed,LINK,perpetual_future,,
95b07dd4-c607-47be-812c-dede39897b55,2026-05-25T17:17:26.134Z,-6.802366000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
4d312364-71e9-4cd3-a796-1ab63f581137,2026-05-25T11:45:37.585Z,1.405431000000,USDC,realized_pnl,confirmed,CL,perpetual_rwa_future,,
b2b5fc2f-ef1d-45ed-afdb-e6357cbb5ca3,2026-05-25T11:52:13.141Z,-1.199295000000,USDC,realized_pnl,confirmed,LINK,perpetual_future,,
7299471e-5e5c-4670-ba9b-8f16e142ba94,2026-05-25T11:52:13.175Z,-1.834849000000,USDC,realized_pnl,confirmed,AVAX,perpetual_future,,
75e942e5-af9d-429b-b551-6d5f5d22ceca,2026-05-25T12:01:17.373Z,-0.063574000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
1b17394f-b132-4edd-8646-41da14361b78,2026-05-25T12:01:31.133Z,1.501630000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
4872e3a9-f247-4b89-9f3c-cb983671a459,2026-05-25T12:01:33.110Z,-0.962069000000,USDC,realized_pnl,confirmed,SUI,perpetual_future,,
0524d56a-1e74-4eb6-87e3-b196ed93d2f8,2026-05-25T12:05:54.572Z,1.035713000000,USDC,realized_pnl,confirmed,BNB,perpetual_future,,
09541b35-91d5-4f54-b560-12268e84bde9,2026-05-25T12:13:05.053Z,2.060735000000,USDC,realized_pnl,confirmed,VIRTUAL,perpetual_future,,
